id_evento,nombre,fecha,hora,modalidad,visibilidad,detalle
1,graduation ceremony,6/24/2024,14,online,friends,Wedding
2,graduation ceremony,5/16/2024,21,onsite,private,Wedding
3,anniversary celebration,7/2/2024,13,hybrid,public,Wedding
4,birthday party,[date-of-birth],15,offline,friends,Concert
5,graduation ceremony,2/24/2025,11,online,custom,Concert
6,graduation ceremony,8/6/2024,10,onsite,public,Conference
7,baby shower,2/15/2025,17,hybrid,public,Birthday Party
8,wedding,10/26/2024,12,offline,custom,Concert
9,graduation ceremony,6/20/2024,2,online,friends,Wedding
10,graduation ceremony,8/30/2024,5,online,public,Conference
11,baby shower,8/13/2024,17,onsite,public,Concert
12,anniversary celebration,12/11/2024,3,online,public,Wedding
13,wedding,3/4/2024,22,hybrid,custom,Conference
14,birthday party,[date-of-birth],19,hybrid,friends,Festival
15,birthday party,[date-of-birth],21,hybrid,private,Concert
16,anniversary celebration,7/4/2024,3,hybrid,public,Wedding
17,anniversary celebration,4/1/2024,17,onsite,public,Birthday Party
18,graduation ceremony,9/2/2024,16,offline,public,Festival
19,anniversary celebration,4/7/2024,10,hybrid,friends,Wedding
20,wedding,4/12/2024,14,offline,friends,Festival
21,wedding,11/26/2024,15,onsite,friends,Birthday Party
22,birthday party,[date-of-birth],5,offline,custom,Concert
23,baby shower,11/23/2024,19,hybrid,public,Festival
24,graduation ceremony,2/3/2025,1,online,public,Conference
25,graduation ceremony,9/2/2024,4,online,private,Conference
26,graduation ceremony,6/29/2024,9,hybrid,public,Conference
27,baby shower,5/12/2024,20,offline,public,Birthday Party
28,graduation ceremony,2/10/2025,15,onsite,public,Wedding
29,wedding,6/27/2024,19,offline,private,Festival
30,graduation ceremony,12/12/2024,1,onsite,friends,Concert
31,anniversary celebration,5/28/2024,13,online,private,Festival
32,wedding,3/18/2024,4,offline,public,Wedding
33,birthday party,[date-of-birth],5,onsite,friends,Birthday Party
34,baby shower,3/12/2024,18,online,private,Festival
35,wedding,6/15/2024,1,onsite,custom,Conference
36,anniversary celebration,3/26/2024,10,online,custom,Wedding
37,baby shower,10/16/2024,15,hybrid,custom,Conference
38,wedding,3/23/2024,17,online,friends,Wedding
39,anniversary celebration,6/14/2024,16,hybrid,private,Wedding
40,graduation ceremony,6/27/2024,22,hybrid,private,Concert
41,anniversary celebration,10/3/2024,7,onsite,friends,Festival
42,birthday party,[date-of-birth],21,hybrid,public,Concert
43,graduation ceremony,9/27/2024,23,online,friends,Birthday Party
44,wedding,3/5/2024,23,offline,friends,Wedding
45,birthday party,[date-of-birth],20,hybrid,private,Wedding
46,baby shower,7/28/2024,4,online,friends,Wedding
47,anniversary celebration,11/14/2024,12,hybrid,private,Wedding
48,anniversary celebration,8/12/2024,1,online,custom,Conference
49,baby shower,8/29/2024,23,online,private,Wedding
50,baby shower,3/18/2024,22,onsite,private,Concert
51,baby shower,6/17/2024,15,onsite,friends,Wedding
52,anniversary celebration,3/18/2024,8,hybrid,private,Festival
53,wedding,1/4/2025,19,hybrid,private,Birthday Party
54,birthday party,[date-of-birth],0,hybrid,friends,Wedding
55,anniversary celebration,12/26/2024,20,online,custom,Festival
56,wedding,5/24/2024,22,hybrid,custom,Festival
57,baby shower,12/25/2024,9,hybrid,friends,Conference
58,anniversary celebration,11/24/2024,22,onsite,custom,Festival
59,graduation ceremony,5/6/2024,5,offline,custom,Festival
60,birthday party,[date-of-birth],9,offline,public,Concert
61,baby shower,5/29/2024,10,offline,custom,Festival
62,baby shower,10/18/2024,11,hybrid,custom,Wedding
63,wedding,12/19/2024,7,offline,public,Wedding
64,graduation ceremony,9/17/2024,18,offline,friends,Conference
65,wedding,1/26/2025,1,offline,private,Concert
66,anniversary celebration,2/16/2025,9,onsite,public,Conference
67,graduation ceremony,8/24/2024,9,onsite,friends,Conference
68,graduation ceremony,11/22/2024,0,online,friends,Wedding
69,graduation ceremony,1/2/2025,14,hybrid,custom,Birthday Party
70,graduation ceremony,12/28/2024,12,online,public,Concert
71,graduation ceremony,10/15/2024,18,online,private,Conference
72,graduation ceremony,1/9/2025,12,offline,friends,Wedding
73,wedding,6/2/2024,8,hybrid,friends,Wedding
74,wedding,8/13/2024,20,offline,public,Concert
75,graduation ceremony,10/6/2024,10,online,public,Festival
76,birthday party,[date-of-birth],12,hybrid,public,Wedding
77,wedding,8/13/2024,2,hybrid,public,Festival
78,wedding,9/11/2024,3,online,public,Conference
79,graduation ceremony,11/28/2024,14,hybrid,custom,Wedding
80,graduation ceremony,5/7/2024,16,online,private,Concert
81,graduation ceremony,9/2/2024,11,onsite,custom,Wedding
82,anniversary celebration,9/26/2024,6,hybrid,public,Festival
83,baby shower,4/5/2024,19,onsite,custom,Birthday Party
84,graduation ceremony,5/9/2024,12,offline,friends,Birthday Party
85,anniversary celebration,6/3/2024,0,onsite,public,Birthday Party
86,birthday party,[date-of-birth],17,hybrid,public,Festival
87,birthday party,[date-of-birth],16,offline,friends,Concert
88,anniversary celebration,12/21/2024,7,onsite,friends,Conference
89,baby shower,1/16/2025,15,onsite,private,Birthday Party
90,anniversary celebration,12/15/2024,10,onsite,private,Conference
91,birthday party,[date-of-birth],17,hybrid,friends,Festival
92,birthday party,[date-of-birth],7,offline,friends,Birthday Party
93,baby shower,6/7/2024,6,online,public,Conference
94,wedding,4/14/2024,11,onsite,public,Conference
95,baby shower,3/31/2024,12,onsite,public,Conference
96,wedding,10/14/2024,9,offline,custom,Birthday Party
97,wedding,6/20/2024,23,hybrid,private,Concert
98,wedding,12/14/2024,3,onsite,public,Wedding
99,anniversary celebration,8/1/2024,8,hybrid,public,Wedding
100,birthday party,[date-of-birth],3,online,private,Conference
101,graduation ceremony,2/11/2025,21,offline,custom,Festival
102,baby shower,9/24/2024,1,online,friends,Concert
103,anniversary celebration,9/19/2024,10,offline,friends,Conference
104,graduation ceremony,8/30/2024,4,hybrid,custom,Concert
105,wedding,11/1/2024,16,onsite,public,Conference
106,anniversary celebration,7/1/2024,18,hybrid,friends,Wedding
107,graduation ceremony,9/4/2024,2,online,private,Wedding
108,baby shower,5/29/2024,6,hybrid,public,Wedding
109,anniversary celebration,1/5/2025,14,onsite,public,Conference
110,wedding,10/22/2024,2,online,private,Conference
111,birthday party,[date-of-birth],20,offline,custom,Conference
112,graduation ceremony,10/18/2024,6,onsite,custom,Conference
113,anniversary celebration,1/14/2025,8,onsite,private,Festival
114,graduation ceremony,9/20/2024,9,online,friends,Wedding
115,wedding,10/8/2024,6,onsite,custom,Wedding
116,wedding,7/27/2024,7,offline,public,Wedding
117,wedding,6/11/2024,20,hybrid,custom,Festival
118,birthday party,[date-of-birth],2,offline,public,Birthday Party
119,graduation ceremony,6/17/2024,5,online,private,Concert
120,graduation ceremony,6/8/2024,5,onsite,friends,Birthday Party
121,anniversary celebration,10/20/2024,2,onsite,custom,Festival
122,baby shower,11/23/2024,3,online,public,Birthday Party
123,graduation ceremony,1/11/2025,8,hybrid,friends,Wedding
124,graduation ceremony,11/26/2024,5,hybrid,public,Concert
125,birthday party,[date-of-birth],21,onsite,public,Festival
126,wedding,11/12/2024,10,onsite,custom,Festival
127,baby shower,7/17/2024,8,onsite,private,Concert
128,wedding,6/24/2024,20,hybrid,private,Festival
129,wedding,6/4/2024,7,online,private,Festival
130,anniversary celebration,8/4/2024,3,onsite,friends,Concert
131,wedding,9/15/2024,11,hybrid,public,Conference
132,anniversary celebration,6/3/2024,6,hybrid,custom,Birthday Party
133,graduation ceremony,3/20/2024,16,hybrid,custom,Festival
134,graduation ceremony,7/2/2024,2,hybrid,friends,Wedding
135,graduation ceremony,7/13/2024,11,onsite,custom,Concert
136,birthday party,[date-of-birth],13,online,custom,Conference
137,wedding,1/19/2025,20,offline,public,Festival
138,baby shower,8/27/2024,14,hybrid,public,Wedding
139,graduation ceremony,3/9/2024,7,offline,friends,Festival
140,wedding,6/21/2024,23,onsite,custom,Wedding
141,graduation ceremony,8/12/2024,9,hybrid,friends,Birthday Party
142,graduation ceremony,1/15/2025,3,onsite,public,Birthday Party
143,wedding,8/29/2024,16,online,friends,Conference
144,birthday party,[date-of-birth],4,onsite,friends,Birthday Party
145,baby shower,10/4/2024,3,hybrid,private,Festival
146,baby shower,5/21/2024,17,hybrid,public,Conference
147,birthday party,[date-of-birth],6,onsite,friends,Birthday Party
148,graduation ceremony,3/31/2024,18,hybrid,custom,Birthday Party
149,baby shower,8/28/2024,20,online,private,Conference
150,anniversary celebration,6/23/2024,21,hybrid,friends,Wedding
151,anniversary celebration,7/13/2024,12,offline,public,Wedding
152,graduation ceremony,7/2/2024,17,online,private,Birthday Party
153,wedding,9/1/2024,14,onsite,public,Birthday Party
154,wedding,3/25/2024,23,hybrid,private,Wedding
155,wedding,12/26/2024,17,hybrid,friends,Concert
156,graduation ceremony,11/2/2024,2,hybrid,public,Birthday Party
157,graduation ceremony,6/24/2024,9,online,private,Concert
158,graduation ceremony,5/19/2024,12,hybrid,custom,Festival
159,anniversary celebration,4/1/2024,21,hybrid,custom,Birthday Party
160,wedding,6/15/2024,8,offline,custom,Wedding
161,anniversary celebration,8/1/2024,2,onsite,custom,Wedding
162,graduation ceremony,2/13/2025,13,onsite,custom,Concert
163,wedding,1/21/2025,6,online,friends,Wedding
164,birthday party,[date-of-birth],13,hybrid,public,Festival
165,baby shower,2/14/2025,10,onsite,friends,Conference
166,graduation ceremony,10/12/2024,1,onsite,private,Conference
167,graduation ceremony,9/5/2024,6,onsite,public,Birthday Party
168,baby shower,8/26/2024,23,hybrid,private,Wedding
169,baby shower,11/21/2024,13,hybrid,friends,Festival
170,anniversary celebration,3/23/2024,3,onsite,private,Wedding
171,baby shower,3/20/2024,18,online,public,Conference
172,birthday party,[date-of-birth],22,offline,friends,Concert
173,anniversary celebration,7/17/2024,10,hybrid,friends,Concert
174,anniversary celebration,10/29/2024,16,hybrid,custom,Festival
175,anniversary celebration,12/11/2024,0,online,public,Festival
176,birthday party,[date-of-birth],12,online,private,Festival
177,graduation ceremony,11/11/2024,3,offline,public,Birthday Party
178,graduation ceremony,5/6/2024,14,hybrid,custom,Festival
179,wedding,5/10/2024,21,online,private,Festival
180,wedding,2/2/2025,15,onsite,public,Birthday Party
181,birthday party,[date-of-birth],23,hybrid,private,Concert
182,wedding,9/24/2024,7,hybrid,friends,Conference
183,baby shower,2/12/2025,10,online,private,Festival
184,birthday party,[date-of-birth],17,onsite,custom,Wedding
185,anniversary celebration,10/19/2024,0,onsite,friends,Conference
186,wedding,9/5/2024,17,hybrid,public,Birthday Party
187,anniversary celebration,10/10/2024,23,onsite,public,Wedding
188,wedding,7/24/2024,19,offline,custom,Birthday Party
189,anniversary celebration,10/29/2024,1,onsite,private,Birthday Party
190,wedding,12/27/2024,5,hybrid,friends,Birthday Party
191,birthday party,[date-of-birth],0,hybrid,private,Wedding
192,graduation ceremony,4/4/2024,5,online,public,Concert
193,wedding,6/30/2024,2,onsite,custom,Wedding
194,graduation ceremony,8/13/2024,13,onsite,private,Wedding
195,wedding,5/18/2024,17,online,friends,Wedding
196,wedding,11/25/2024,22,offline,friends,Festival
197,birthday party,[date-of-birth],14,online,private,Concert
198,anniversary celebration,3/15/2024,10,onsite,private,Conference
199,birthday party,[date-of-birth],17,online,private,Birthday Party
200,birthday party,[date-of-birth],7,hybrid,public,Wedding
201,birthday party,[date-of-birth],7,hybrid,public,Festival
202,anniversary celebration,10/28/2024,11,offline,private,Concert
203,wedding,5/13/2024,9,offline,public,Wedding
204,graduation ceremony,3/26/2024,16,onsite,private,Conference
205,baby shower,8/19/2024,22,online,private,Wedding
206,graduation ceremony,10/12/2024,16,hybrid,private,Conference
207,graduation ceremony,4/8/2024,6,online,friends,Concert
208,anniversary celebration,1/19/2025,5,online,public,Birthday Party
209,graduation ceremony,9/26/2024,7,onsite,public,Concert
210,wedding,11/8/2024,12,hybrid,friends,Conference
211,birthday party,[date-of-birth],9,hybrid,public,Birthday Party
212,wedding,6/24/2024,11,onsite,private,Birthday Party
213,wedding,10/8/2024,2,offline,public,Birthday Party
214,anniversary celebration,11/17/2024,9,hybrid,public,Concert
215,birthday party,[date-of-birth],11,onsite,public,Conference
216,birthday party,[date-of-birth],21,onsite,private,Conference
217,anniversary celebration,1/22/2025,23,hybrid,public,Concert
218,wedding,1/20/2025,17,onsite,private,Birthday Party
219,birthday party,[date-of-birth],14,offline,public,Wedding
220,wedding,3/12/2024,22,online,private,Festival
221,graduation ceremony,1/21/2025,18,hybrid,private,Conference
222,baby shower,1/22/2025,12,hybrid,friends,Festival
223,graduation ceremony,10/28/2024,0,hybrid,public,Concert
224,wedding,1/24/2025,3,online,friends,Concert
225,graduation ceremony,12/30/2024,23,offline,custom,Concert
226,wedding,7/28/2024,10,hybrid,friends,Festival
227,baby shower,11/21/2024,9,online,custom,Wedding
228,anniversary celebration,11/23/2024,15,onsite,friends,Festival
229,wedding,1/27/2025,1,offline,custom,Wedding
230,graduation ceremony,10/19/2024,21,offline,public,Concert
231,anniversary celebration,4/6/2024,5,hybrid,private,Conference
232,baby shower,6/6/2024,7,online,private,Festival
233,wedding,11/22/2024,2,onsite,friends,Concert
234,graduation ceremony,6/20/2024,22,hybrid,friends,Festival
235,graduation ceremony,8/19/2024,17,onsite,private,Conference
236,baby shower,3/28/2024,21,online,public,Birthday Party
237,anniversary celebration,11/18/2024,21,offline,public,Concert
238,anniversary celebration,2/5/2025,8,hybrid,custom,Conference
239,wedding,8/20/2024,15,onsite,private,Birthday Party
240,baby shower,4/21/2024,22,hybrid,friends,Conference
241,anniversary celebration,5/9/2024,20,hybrid,private,Wedding
242,birthday party,[date-of-birth],8,onsite,private,Wedding
243,wedding,2/16/2025,5,hybrid,friends,Wedding
244,baby shower,8/20/2024,11,hybrid,private,Birthday Party
245,graduation ceremony,1/9/2025,10,onsite,public,Wedding
246,birthday party,[date-of-birth],13,online,public,Wedding
247,graduation ceremony,6/19/2024,13,offline,custom,Birthday Party
248,birthday party,[date-of-birth],21,hybrid,custom,Birthday Party
249,graduation ceremony,10/2/2024,0,online,public,Festival
250,anniversary celebration,11/15/2024,12,online,friends,Conference
251,birthday party,[date-of-birth],12,online,friends,Conference
252,baby shower,4/1/2024,3,onsite,public,Festival
253,wedding,2/13/2025,14,onsite,private,Birthday Party
254,birthday party,[date-of-birth],15,onsite,custom,Concert
255,wedding,12/17/2024,4,online,public,Concert
256,birthday party,[date-of-birth],20,offline,custom,Wedding
257,wedding,10/8/2024,13,hybrid,custom,Wedding
258,baby shower,1/5/2025,3,hybrid,private,Conference
259,baby shower,3/23/2024,9,hybrid,friends,Concert
260,wedding,5/7/2024,3,onsite,private,Conference
261,graduation ceremony,3/15/2024,11,online,public,Birthday Party
262,wedding,7/22/2024,12,onsite,custom,Festival
263,anniversary celebration,12/11/2024,1,hybrid,public,Conference
264,wedding,1/14/2025,16,offline,friends,Wedding
265,anniversary celebration,5/3/2024,9,hybrid,private,Birthday Party
266,baby shower,4/8/2024,14,online,public,Festival
267,birthday party,[date-of-birth],16,hybrid,custom,Birthday Party
268,baby shower,7/28/2024,6,onsite,private,Birthday Party
269,baby shower,11/8/2024,18,hybrid,private,Concert
270,baby shower,9/27/2024,17,online,private,Conference
271,wedding,2/2/2025,16,onsite,friends,Concert
272,graduation ceremony,9/7/2024,14,hybrid,public,Festival
273,wedding,8/24/2024,8,hybrid,private,Concert
274,graduation ceremony,2/10/2025,13,offline,public,Concert
275,graduation ceremony,2/23/2025,0,hybrid,public,Birthday Party
276,graduation ceremony,4/8/2024,5,hybrid,public,Wedding
277,birthday party,[date-of-birth],21,online,public,Birthday Party
278,baby shower,8/11/2024,16,hybrid,private,Concert
279,graduation ceremony,7/9/2024,17,onsite,private,Festival
280,anniversary celebration,3/19/2024,15,onsite,public,Festival
281,graduation ceremony,11/22/2024,17,online,friends,Concert
282,graduation ceremony,2/26/2024,13,onsite,public,Conference
283,baby shower,6/30/2024,13,hybrid,public,Concert
284,wedding,6/9/2024,8,offline,public,Conference
285,graduation ceremony,8/13/2024,0,offline,friends,Festival
286,anniversary celebration,12/28/2024,6,offline,custom,Concert
287,baby shower,1/22/2025,22,onsite,custom,Concert
288,birthday party,[date-of-birth],0,online,custom,Wedding
289,graduation ceremony,8/1/2024,20,onsite,public,Concert
290,baby shower,7/11/2024,8,online,public,Conference
291,baby shower,5/21/2024,10,onsite,public,Birthday Party
292,anniversary celebration,6/26/2024,13,offline,custom,Concert
293,anniversary celebration,8/19/2024,5,onsite,custom,Wedding
294,anniversary celebration,5/21/2024,10,hybrid,custom,Birthday Party
295,wedding,2/28/2024,0,hybrid,public,Birthday Party
296,graduation ceremony,5/13/2024,19,online,friends,Conference
297,graduation ceremony,7/16/2024,9,online,private,Birthday Party
298,baby shower,6/22/2024,17,online,public,Wedding
299,anniversary celebration,2/28/2024,15,hybrid,custom,Festival
300,anniversary celebration,6/5/2024,3,hybrid,custom,Concert
301,graduation ceremony,11/13/2024,18,offline,public,Conference
302,baby shower,11/11/2024,15,onsite,custom,Wedding
303,anniversary celebration,4/3/2024,11,onsite,friends,Wedding
304,birthday party,[date-of-birth],18,offline,public,Birthday Party
305,wedding,9/22/2024,11,hybrid,public,Festival
306,graduation ceremony,6/20/2024,6,online,public,Birthday Party
307,graduation ceremony,3/31/2024,23,hybrid,custom,Birthday Party
308,birthday party,[date-of-birth],5,online,private,Concert
309,baby shower,7/9/2024,15,offline,friends,Festival
310,baby shower,4/11/2024,3,hybrid,custom,Festival
311,baby shower,12/1/2024,6,onsite,friends,Wedding
312,anniversary celebration,10/21/2024,5,hybrid,public,Birthday Party
313,birthday party,[date-of-birth],6,offline,public,Concert
314,baby shower,6/19/2024,12,online,private,Festival
315,baby shower,3/31/2024,10,onsite,friends,Birthday Party
316,anniversary celebration,10/8/2024,4,onsite,friends,Festival
317,wedding,9/11/2024,20,onsite,public,Birthday Party
318,wedding,3/20/2024,13,hybrid,private,Birthday Party
319,birthday party,[date-of-birth],7,offline,public,Festival
320,anniversary celebration,5/19/2024,11,offline,friends,Concert
321,anniversary celebration,7/20/2024,4,offline,friends,Conference
322,wedding,7/3/2024,17,offline,private,Wedding
323,anniversary celebration,5/1/2024,20,onsite,custom,Festival
324,baby shower,2/1/2025,6,online,friends,Wedding
325,baby shower,10/20/2024,10,offline,friends,Conference
326,graduation ceremony,3/30/2024,9,onsite,private,Birthday Party
327,graduation ceremony,2/29/2024,4,online,private,Concert
328,baby shower,6/2/2024,2,online,private,Wedding
329,birthday party,[date-of-birth],7,offline,friends,Concert
330,anniversary celebration,7/8/2024,21,online,private,Festival
331,wedding,3/6/2024,16,online,friends,Conference
332,birthday party,[date-of-birth],2,onsite,friends,Wedding
333,wedding,2/2/2025,18,onsite,private,Birthday Party
334,birthday party,[date-of-birth],17,onsite,friends,Concert
335,anniversary celebration,1/17/2025,6,onsite,public,Concert
