id_evento,nombre,fecha,hora,modalidad,visibilidad,detalle
336,anniversary celebration,8/11/2024,16,hybrid,custom,Conference
337,graduation ceremony,11/18/2024,2,online,friends,Conference
338,wedding,9/25/2024,7,online,private,Concert
339,graduation ceremony,2/27/2024,19,online,public,Birthday Party
340,birthday party,[date-of-birth],21,onsite,private,Festival
341,baby shower,10/19/2024,8,hybrid,public,Concert
342,birthday party,[date-of-birth],10,hybrid,custom,Wedding
343,wedding,10/28/2024,7,hybrid,public,Festival
344,baby shower,3/6/2024,3,online,private,Birthday Party
345,baby shower,9/29/2024,15,offline,custom,Conference
346,anniversary celebration,8/15/2024,2,onsite,public,Wedding
347,baby shower,3/11/2024,9,hybrid,friends,Concert
348,birthday party,[date-of-birth],4,offline,private,Concert
349,baby shower,1/13/2025,17,offline,friends,Festival
350,birthday party,[date-of-birth],0,onsite,public,Festival
351,wedding,9/25/2024,15,hybrid,custom,Festival
352,wedding,4/8/2024,15,online,friends,Wedding
353,birthday party,[date-of-birth],21,onsite,private,Concert
354,birthday party,[date-of-birth],16,offline,friends,Festival
355,graduation ceremony,3/24/2024,11,onsite,friends,Birthday Party
356,graduation ceremony,7/27/2024,21,online,public,Festival
357,graduation ceremony,3/28/2024,21,onsite,friends,Concert
358,anniversary celebration,5/23/2024,19,onsite,friends,Concert
359,anniversary celebration,10/11/2024,1,hybrid,friends,Festival
360,birthday party,[date-of-birth],6,offline,private,Birthday Party
361,graduation ceremony,1/19/2025,13,hybrid,public,Birthday Party
362,birthday party,[date-of-birth],12,online,private,Festival
363,birthday party,[date-of-birth],6,offline,public,Birthday Party
364,birthday party,[date-of-birth],22,hybrid,public,Conference
365,wedding,8/28/2024,8,online,public,Festival
366,anniversary celebration,2/17/2025,8,hybrid,custom,Birthday Party
367,wedding,12/18/2024,2,online,friends,Festival
368,graduation ceremony,8/31/2024,6,onsite,custom,Concert
369,anniversary celebration,1/8/2025,1,online,friends,Birthday Party
370,baby shower,12/9/2024,14,hybrid,public,Festival
371,baby shower,12/29/2024,6,offline,private,Wedding
372,birthday party,[date-of-birth],6,onsite,private,Wedding
373,graduation ceremony,11/18/2024,4,hybrid,public,Wedding
374,birthday party,[date-of-birth],15,hybrid,private,Birthday Party
375,birthday party,[date-of-birth],4,offline,friends,Festival
376,anniversary celebration,9/13/2024,18,offline,private,Festival
377,graduation ceremony,1/23/2025,10,online,custom,Wedding
378,birthday party,[date-of-birth],4,offline,friends,Birthday Party
379,anniversary celebration,10/11/2024,22,offline,public,Festival
380,birthday party,[date-of-birth],3,offline,friends,Festival
381,baby shower,7/28/2024,2,online,friends,Conference
382,graduation ceremony,11/2/2024,22,hybrid,custom,Birthday Party
383,wedding,6/1/2024,19,hybrid,custom,Concert
384,wedding,5/16/2024,18,hybrid,custom,Birthday Party
385,anniversary celebration,6/12/2024,7,online,public,Wedding
386,baby shower,4/9/2024,16,onsite,private,Festival
387,wedding,6/4/2024,15,offline,private,Conference
388,birthday party,[date-of-birth],22,offline,friends,Concert
389,birthday party,[date-of-birth],8,online,private,Conference
390,baby shower,6/8/2024,10,offline,custom,Conference
391,anniversary celebration,2/3/2025,15,offline,friends,Concert
392,wedding,12/18/2024,10,onsite,public,Conference
393,baby shower,4/4/2024,18,offline,public,Wedding
394,birthday party,[date-of-birth],9,offline,custom,Festival
395,baby shower,11/20/2024,8,onsite,public,Festival
396,wedding,5/24/2024,1,offline,public,Wedding
397,graduation ceremony,10/2/2024,12,onsite,friends,Concert
398,birthday party,[date-of-birth],19,online,friends,Festival
399,birthday party,[date-of-birth],0,onsite,private,Wedding
400,anniversary celebration,6/30/2024,11,offline,private,Festival
401,baby shower,12/8/2024,7,online,custom,Birthday Party
402,graduation ceremony,10/6/2024,18,online,private,Birthday Party
403,anniversary celebration,9/1/2024,17,online,public,Concert
404,wedding,3/29/2024,11,offline,custom,Conference
405,baby shower,8/9/2024,2,offline,public,Wedding
406,graduation ceremony,8/28/2024,9,onsite,custom,Wedding
407,baby shower,7/31/2024,11,online,friends,Conference
408,anniversary celebration,11/18/2024,11,online,custom,Concert
409,wedding,7/25/2024,0,online,private,Conference
410,birthday party,[date-of-birth],18,hybrid,friends,Birthday Party
411,wedding,10/11/2024,0,onsite,custom,Birthday Party
412,anniversary celebration,2/27/2024,22,offline,private,Birthday Party
413,birthday party,[date-of-birth],21,hybrid,private,Concert
414,anniversary celebration,10/19/2024,10,online,custom,Wedding
415,baby shower,5/7/2024,22,onsite,public,Festival
416,wedding,11/30/2024,20,onsite,friends,Birthday Party
417,baby shower,5/24/2024,4,online,public,Wedding
418,anniversary celebration,2/20/2025,7,offline,custom,Festival
419,anniversary celebration,11/24/2024,1,offline,friends,Concert
420,wedding,9/7/2024,22,hybrid,friends,Concert
421,anniversary celebration,9/1/2024,6,online,private,Festival
422,birthday party,[date-of-birth],7,onsite,custom,Festival
423,graduation ceremony,2/2/2025,7,onsite,public,Concert
424,anniversary celebration,12/31/2024,1,onsite,private,Birthday Party
425,graduation ceremony,12/16/2024,3,online,custom,Birthday Party
426,birthday party,[date-of-birth],19,hybrid,friends,Birthday Party
427,graduation ceremony,11/18/2024,3,offline,friends,Conference
428,birthday party,[date-of-birth],0,offline,private,Wedding
429,anniversary celebration,5/22/2024,20,onsite,public,Festival
430,anniversary celebration,7/14/2024,6,online,private,Festival
431,birthday party,[date-of-birth],15,hybrid,private,Conference
432,anniversary celebration,11/23/2024,12,offline,private,Concert
433,baby shower,5/30/2024,17,hybrid,private,Wedding
434,baby shower,5/19/2024,12,onsite,friends,Wedding
435,wedding,1/31/2025,14,onsite,custom,Birthday Party
436,baby shower,4/17/2024,11,hybrid,public,Wedding
437,baby shower,12/7/2024,20,offline,public,Festival
438,wedding,5/25/2024,23,onsite,private,Festival
439,graduation ceremony,11/28/2024,14,offline,custom,Festival
440,birthday party,[date-of-birth],11,hybrid,private,Birthday Party
441,anniversary celebration,3/8/2024,1,online,private,Wedding
442,birthday party,[date-of-birth],15,hybrid,custom,Birthday Party
443,baby shower,1/31/2025,23,online,public,Festival
444,anniversary celebration,8/8/2024,18,onsite,friends,Festival
445,baby shower,7/18/2024,0,onsite,friends,Concert
446,birthday party,[date-of-birth],10,online,private,Wedding
447,graduation ceremony,4/29/2024,20,onsite,friends,Festival
448,birthday party,[date-of-birth],4,onsite,private,Wedding
449,graduation ceremony,3/16/2024,9,online,public,Birthday Party
450,baby shower,5/25/2024,19,onsite,private,Festival
451,baby shower,4/26/2024,10,onsite,private,Wedding
452,birthday party,[date-of-birth],18,hybrid,private,Concert
453,birthday party,[date-of-birth],5,online,custom,Conference
454,anniversary celebration,8/13/2024,22,hybrid,custom,Festival
455,graduation ceremony,12/13/2024,8,onsite,custom,Concert
456,anniversary celebration,10/3/2024,14,hybrid,friends,Birthday Party
457,birthday party,[date-of-birth],14,onsite,custom,Festival
458,baby shower,1/7/2025,20,offline,friends,Wedding
459,baby shower,2/14/2025,22,onsite,custom,Conference
460,wedding,6/19/2024,6,online,public,Wedding
461,anniversary celebration,5/20/2024,11,offline,friends,Wedding
462,anniversary celebration,10/5/2024,6,hybrid,private,Conference
463,birthday party,[date-of-birth],21,offline,custom,Concert
464,wedding,8/15/2024,4,online,friends,Wedding
465,graduation ceremony,10/4/2024,3,offline,public,Concert
466,graduation ceremony,2/4/2025,21,onsite,friends,Festival
467,anniversary celebration,11/11/2024,6,hybrid,private,Concert
468,baby shower,2/27/2024,5,hybrid,friends,Conference
469,graduation ceremony,10/27/2024,17,onsite,custom,Wedding
470,baby shower,6/28/2024,10,offline,friends,Concert
471,wedding,9/3/2024,22,onsite,custom,Birthday Party
472,birthday party,[date-of-birth],20,offline,private,Conference
473,wedding,10/14/2024,4,onsite,custom,Conference
474,birthday party,[date-of-birth],22,hybrid,custom,Concert
475,birthday party,[date-of-birth],3,hybrid,friends,Conference
476,baby shower,9/28/2024,3,hybrid,custom,Conference
477,anniversary celebration,5/17/2024,14,offline,friends,Wedding
478,birthday party,[date-of-birth],12,onsite,private,Festival
479,anniversary celebration,11/26/2024,5,offline,custom,Wedding
480,anniversary celebration,10/6/2024,18,hybrid,private,Wedding
481,anniversary celebration,9/9/2024,17,offline,private,Birthday Party
482,wedding,12/25/2024,17,online,friends,Wedding
483,birthday party,[date-of-birth],7,onsite,private,Conference
484,baby shower,6/15/2024,14,offline,public,Wedding
485,graduation ceremony,3/10/2024,4,online,public,Festival
486,wedding,4/16/2024,2,hybrid,private,Wedding
487,anniversary celebration,9/30/2024,1,offline,public,Concert
488,birthday party,[date-of-birth],1,online,private,Conference
489,graduation ceremony,12/19/2024,0,online,private,Conference
490,graduation ceremony,8/9/2024,3,online,friends,Festival
491,wedding,3/15/2024,9,onsite,custom,Wedding
492,birthday party,[date-of-birth],22,hybrid,friends,Festival
493,graduation ceremony,11/27/2024,10,online,friends,Birthday Party
494,anniversary celebration,11/18/2024,4,hybrid,public,Concert
495,birthday party,[date-of-birth],9,offline,custom,Birthday Party
496,baby shower,4/12/2024,12,onsite,custom,Birthday Party
497,wedding,5/15/2024,6,onsite,public,Wedding
498,graduation ceremony,7/9/2024,11,online,custom,Concert
499,graduation ceremony,7/29/2024,10,onsite,friends,Birthday Party
500,baby shower,3/12/2024,0,hybrid,private,Concert
501,wedding,7/18/2024,15,hybrid,friends,Festival
502,graduation ceremony,5/1/2024,17,onsite,public,Wedding
503,birthday party,[date-of-birth],0,hybrid,friends,Conference
504,anniversary celebration,1/17/2025,13,hybrid,private,Birthday Party
505,graduation ceremony,6/27/2024,4,hybrid,custom,Festival
506,anniversary celebration,8/23/2024,11,hybrid,public,Concert
507,baby shower,3/15/2024,7,offline,public,Birthday Party
508,baby shower,9/18/2024,12,offline,friends,Conference
509,baby shower,7/31/2024,22,offline,custom,Concert
510,anniversary celebration,10/26/2024,3,online,public,Birthday Party
511,baby shower,3/6/2024,15,onsite,custom,Concert
512,baby shower,8/1/2024,13,onsite,custom,Concert
513,graduation ceremony,12/4/2024,3,hybrid,public,Wedding
514,baby shower,12/12/2024,14,online,private,Conference
515,wedding,6/10/2024,5,offline,friends,Festival
516,baby shower,9/6/2024,5,hybrid,custom,Wedding
517,birthday party,[date-of-birth],23,hybrid,friends,Birthday Party
518,graduation ceremony,12/26/2024,18,onsite,private,Festival
519,wedding,2/4/2025,8,online,public,Birthday Party
520,baby shower,1/24/2025,14,onsite,friends,Wedding
521,wedding,3/14/2024,16,online,friends,Birthday Party
522,graduation ceremony,7/7/2024,19,online,public,Concert
523,baby shower,10/16/2024,18,offline,private,Festival
524,birthday party,[date-of-birth],1,online,public,Wedding
525,baby shower,4/9/2024,0,onsite,public,Festival
526,baby shower,1/20/2025,13,hybrid,custom,Wedding
527,birthday party,[date-of-birth],2,onsite,public,Wedding
528,anniversary celebration,5/3/2024,18,online,public,Festival
529,graduation ceremony,5/17/2024,8,online,friends,Concert
530,birthday party,[date-of-birth],17,online,public,Festival
531,baby shower,10/21/2024,9,offline,custom,Festival
532,graduation ceremony,12/30/2024,14,onsite,private,Birthday Party
533,graduation ceremony,7/24/2024,11,hybrid,public,Concert
534,wedding,12/20/2024,19,online,custom,Wedding
535,graduation ceremony,7/18/2024,8,onsite,public,Concert
536,anniversary celebration,3/2/2024,18,online,private,Concert
537,wedding,8/23/2024,18,online,custom,Conference
538,baby shower,4/28/2024,9,hybrid,custom,Wedding
539,birthday party,[date-of-birth],22,hybrid,friends,Birthday Party
540,anniversary celebration,3/7/2024,2,hybrid,public,Birthday Party
541,baby shower,2/8/2025,17,offline,public,Conference
542,graduation ceremony,4/19/2024,18,onsite,custom,Birthday Party
543,birthday party,[date-of-birth],0,hybrid,private,Wedding
544,baby shower,3/12/2024,4,hybrid,public,Conference
545,wedding,5/18/2024,18,onsite,private,Birthday Party
546,anniversary celebration,10/6/2024,13,hybrid,public,Festival
547,baby shower,3/19/2024,9,online,private,Conference
548,anniversary celebration,9/5/2024,20,hybrid,private,Birthday Party
549,graduation ceremony,10/6/2024,5,onsite,custom,Wedding
550,baby shower,4/22/2024,4,online,custom,Conference
551,wedding,9/17/2024,16,onsite,private,Wedding
552,birthday party,[date-of-birth],19,online,private,Festival
553,baby shower,3/13/2024,10,online,private,Birthday Party
554,wedding,9/13/2024,1,onsite,custom,Concert
555,wedding,4/17/2024,20,online,private,Wedding
556,baby shower,2/25/2025,21,hybrid,private,Festival
557,birthday party,[date-of-birth],3,hybrid,public,Festival
558,baby shower,10/14/2024,10,hybrid,friends,Concert
559,birthday party,[date-of-birth],18,onsite,public,Wedding
560,birthday party,[date-of-birth],20,hybrid,private,Concert
561,wedding,5/22/2024,23,hybrid,private,Wedding
562,baby shower,2/5/2025,16,hybrid,custom,Birthday Party
563,graduation ceremony,7/7/2024,18,offline,public,Birthday Party
564,baby shower,12/21/2024,0,online,private,Conference
565,baby shower,12/9/2024,15,hybrid,custom,Festival
566,birthday party,[date-of-birth],16,onsite,private,Festival
567,anniversary celebration,8/12/2024,16,hybrid,private,Festival
568,anniversary celebration,10/21/2024,0,offline,private,Birthday Party
569,birthday party,[date-of-birth],3,onsite,public,Wedding
570,wedding,12/6/2024,9,hybrid,public,Birthday Party
571,graduation ceremony,5/2/2024,16,offline,private,Birthday Party
572,graduation ceremony,2/15/2025,19,offline,custom,Birthday Party
573,wedding,2/9/2025,19,offline,private,Conference
574,wedding,1/2/2025,16,hybrid,public,Festival
575,anniversary celebration,8/14/2024,16,onsite,custom,Birthday Party
576,baby shower,6/23/2024,22,offline,private,Birthday Party
577,birthday party,[date-of-birth],1,offline,friends,Wedding
578,graduation ceremony,12/27/2024,22,onsite,custom,Birthday Party
579,anniversary celebration,3/12/2024,21,online,public,Concert
580,anniversary celebration,4/9/2024,11,hybrid,private,Concert
581,graduation ceremony,11/12/2024,1,onsite,private,Birthday Party
582,anniversary celebration,6/10/2024,3,offline,custom,Wedding
583,birthday party,[date-of-birth],0,online,custom,Festival
584,birthday party,[date-of-birth],22,hybrid,private,Birthday Party
585,wedding,10/10/2024,7,onsite,public,Festival
586,baby shower,3/29/2024,21,onsite,custom,Festival
587,wedding,2/28/2024,7,online,private,Birthday Party
588,graduation ceremony,9/5/2024,5,onsite,public,Wedding
589,baby shower,4/20/2024,23,online,friends,Wedding
590,birthday party,[date-of-birth],19,hybrid,public,Wedding
591,birthday party,[date-of-birth],12,online,custom,Conference
592,birthday party,[date-of-birth],9,hybrid,friends,Festival
593,birthday party,[date-of-birth],0,online,friends,Concert
594,birthday party,[date-of-birth],21,hybrid,private,Birthday Party
595,birthday party,[date-of-birth],20,hybrid,private,Festival
596,birthday party,[date-of-birth],18,online,custom,Concert
597,birthday party,[date-of-birth],13,online,custom,Conference
598,birthday party,[date-of-birth],17,hybrid,private,Concert
599,wedding,6/6/2024,3,hybrid,custom,Conference
600,wedding,12/14/2024,17,hybrid,friends,Wedding
601,birthday party,[date-of-birth],16,offline,friends,Festival
602,anniversary celebration,11/27/2024,2,onsite,friends,Conference
603,wedding,11/22/2024,17,online,custom,Birthday Party
604,birthday party,[date-of-birth],17,hybrid,friends,Conference
605,wedding,11/25/2024,6,onsite,friends,Festival
606,graduation ceremony,5/26/2024,21,offline,public,Conference
607,anniversary celebration,8/31/2024,7,onsite,private,Birthday Party
608,graduation ceremony,3/22/2024,1,online,private,Birthday Party
609,wedding,4/27/2024,18,online,public,Wedding
610,graduation ceremony,12/29/2024,0,hybrid,friends,Conference
611,birthday party,[date-of-birth],22,hybrid,public,Wedding
612,baby shower,1/4/2025,9,offline,custom,Birthday Party
613,birthday party,[date-of-birth],21,onsite,public,Birthday Party
614,anniversary celebration,3/16/2024,10,online,friends,Wedding
615,baby shower,1/30/2025,14,onsite,public,Conference
616,wedding,1/16/2025,6,offline,friends,Birthday Party
617,anniversary celebration,10/12/2024,10,online,friends,Conference
618,baby shower,7/22/2024,12,onsite,public,Birthday Party
619,anniversary celebration,4/11/2024,9,hybrid,friends,Festival
620,baby shower,2/16/2025,1,online,friends,Birthday Party
621,baby shower,8/26/2024,7,offline,friends,Festival
622,wedding,6/20/2024,14,offline,public,Wedding
623,graduation ceremony,3/7/2024,1,onsite,private,Birthday Party
624,anniversary celebration,9/4/2024,15,offline,public,Birthday Party
625,baby shower,7/15/2024,23,hybrid,private,Birthday Party
626,birthday party,[date-of-birth],8,hybrid,private,Conference
627,baby shower,1/11/2025,4,offline,private,Festival
628,baby shower,12/18/2024,16,onsite,public,Birthday Party
629,graduation ceremony,5/27/2024,0,online,public,Wedding
630,birthday party,[date-of-birth],16,hybrid,private,Birthday Party
631,anniversary celebration,6/29/2024,12,onsite,friends,Concert
632,anniversary celebration,8/21/2024,19,online,public,Birthday Party
633,birthday party,[date-of-birth],0,onsite,custom,Festival
634,baby shower,9/1/2024,8,offline,private,Birthday Party
635,birthday party,[date-of-birth],0,hybrid,public,Concert
636,baby shower,4/22/2024,7,onsite,private,Concert
637,birthday party,[date-of-birth],1,onsite,custom,Wedding
638,graduation ceremony,10/25/2024,17,onsite,public,Birthday Party
639,wedding,10/16/2024,16,offline,custom,Birthday Party
640,anniversary celebration,6/8/2024,1,offline,custom,Conference
641,baby shower,3/20/2024,9,onsite,friends,Concert
642,wedding,5/7/2024,7,hybrid,private,Birthday Party
643,wedding,7/1/2024,6,hybrid,public,Conference
644,wedding,1/12/2025,18,onsite,friends,Conference
645,wedding,10/20/2024,2,hybrid,public,Conference
646,wedding,4/16/2024,15,onsite,friends,Festival
647,birthday party,[date-of-birth],20,onsite,public,Concert
648,anniversary celebration,6/18/2024,6,hybrid,custom,Birthday Party
649,baby shower,11/22/2024,1,online,friends,Wedding
650,birthday party,[date-of-birth],13,hybrid,private,Birthday Party
651,anniversary celebration,3/9/2024,4,offline,custom,Wedding
652,graduation ceremony,12/25/2024,5,onsite,public,Conference
653,baby shower,1/24/2025,16,online,private,Birthday Party
654,baby shower,1/26/2025,20,onsite,friends,Festival
655,birthday party,[date-of-birth],5,offline,public,Festival
656,baby shower,3/30/2024,6,hybrid,custom,Conference
657,graduation ceremony,11/22/2024,7,online,friends,Birthday Party
658,birthday party,[date-of-birth],8,online,custom,Concert
659,wedding,12/30/2024,13,offline,private,Festival
660,wedding,7/11/2024,14,hybrid,custom,Birthday Party
661,birthday party,[date-of-birth],9,hybrid,custom,Wedding
662,baby shower,6/16/2024,2,onsite,public,Festival
663,anniversary celebration,8/14/2024,3,offline,custom,Festival
664,wedding,7/27/2024,13,online,custom,Birthday Party
665,anniversary celebration,10/28/2024,1,offline,public,Conference
666,birthday party,[date-of-birth],2,offline,public,Wedding
667,wedding,8/27/2024,13,onsite,private,Wedding
